,Actual,Prediction
12130,23,25
12131,25,30
12132,33,34
12133,25,28
12134,26,25
12135,27,28
12136,32,33
12137,91,72
12138,49,37
12139,39,53
12140,49,36
12141,24,26
12142,38,42
12143,33,33
12144,23,25
12145,36,33
12146,39,35
12147,92,70
12148,69,62
12149,21,22
12150,77,61
12151,23,29
12152,28,31
12153,27,28
12154,50,43
12155,73,50
12156,26,26
12157,54,58
12158,47,47
12159,25,28
12160,26,29
12161,26,22
12162,26,31
12163,32,25
12164,31,39
12165,29,25
12166,49,48
12167,17,25
12168,36,45
12169,41,32
12170,85,70
12171,82,68
12172,23,24
12173,45,39
12174,39,39
12175,37,42
12176,39,45
12177,23,24
12178,18,20
12179,92,69
12180,23,25
12181,52,47
12182,34,29
12183,31,39
12184,54,59
12185,26,33
12186,28,27
12187,46,48
12188,25,32
12189,21,26
12190,31,30
12191,23,29
12192,20,24
12193,26,29
12194,24,39
12195,22,28
12196,18,25
12197,28,26
12198,55,50
12199,49,39
12200,27,31
12201,30,30
12202,28,30
12203,47,37
12204,27,29
12205,30,28
12206,51,58
12207,51,54
12208,32,25
12209,43,35
12210,22,35
12211,22,23
12212,26,28
12213,37,41
12214,30,27
12215,35,43
12216,19,22
12217,48,38
12218,23,27
12219,74,66
12220,51,54
12221,30,25
12222,62,68
12223,31,31
12224,42,43
12225,76,70
12226,48,56
12227,24,23
12228,54,49
12229,21,24
12230,48,26
12231,25,36
12232,25,30
12233,41,41
12234,37,44
12235,44,39
12236,35,31
12237,13,18
12238,47,44
12239,30,30
12240,82,71
12241,78,67
12242,22,27
12243,26,31
12244,29,28
12245,22,23
12246,46,27
12247,25,27
12248,65,56
12249,38,31
12250,26,27
12251,21,29
12252,15,28
12253,40,33
12254,41,39
12255,45,52
12256,79,70
12257,19,24
12258,21,25
12259,27,25
12260,25,29
12261,19,30
12262,24,28
12263,87,68
12264,42,41
12265,26,35
12266,46,43
12267,33,29
12268,49,45
12269,47,46
12270,25,24
12271,49,48
12272,33,43
12273,63,61
12274,88,68
12275,22,36
12276,54,46
12277,34,32
12278,52,45
12279,37,38
12280,56,51
12281,48,52
12282,22,26
12283,47,43
12284,32,60
12285,51,54
12286,24,24
12287,30,30
12288,46,50
12289,61,56
12290,46,48
12291,28,31
12292,31,37
12293,23,29
12294,22,23
12295,48,49
12296,40,39
12297,42,37
12298,60,61
12299,67,65
12300,23,25
12301,49,36
12302,41,39
12303,25,35
12304,36,42
12305,60,60
12306,39,39
12307,28,30
12308,22,23
12309,27,33
12310,50,50
12311,45,47
12312,26,39
12313,27,29
12314,85,70
12315,34,51
12316,36,31
12317,21,24
12318,24,26
12319,38,33
12320,50,50
12321,24,24
12322,39,44
12323,27,31
12324,46,49
12325,26,31
12326,40,31
12327,24,32
12328,34,32
12329,29,35
12330,17,25
12331,30,27
12332,46,41
12333,27,33
12334,63,71
12335,24,46
12336,37,34
12337,36,32
12338,59,64
12339,30,38
12340,53,50
12341,42,44
12342,33,30
12343,48,48
12344,44,35
12345,49,39
12346,15,17
12347,24,25
12348,33,39
12349,26,31
12350,29,36
12351,51,51
12352,52,48
12353,62,51
12354,59,49
12355,69,68
12356,39,47
12357,19,23
12358,48,50
12359,34,33
12360,35,39
12361,72,62
12362,21,25
12363,27,34
12364,24,24
12365,27,26
12366,32,26
12367,27,41
12368,43,44
12369,22,22
12370,26,33
12371,24,25
12372,22,33
12373,36,30
12374,19,22
12375,61,56
12376,31,25
12377,39,35
12378,27,31
12379,53,38
12380,29,30
12381,32,29
12382,30,32
12383,40,40
12384,36,35
12385,26,25
12386,33,28
12387,64,62
12388,22,24
12389,55,47
12390,22,29
12391,43,38
12392,19,21
12393,36,39
12394,33,42
12395,21,21
12396,34,37
12397,26,34
12398,64,62
12399,54,53
12400,28,28
12401,48,42
12402,38,29
12403,24,26
12404,25,23
12405,35,36
12406,31,32
12407,26,39
12408,43,50
12409,18,25
12410,50,43
12411,47,46
12412,48,51
12413,77,69
12414,23,21
12415,23,25
12416,46,39
12417,57,54
12418,34,30
12419,22,26
12420,10,19
12421,40,40
12422,20,26
12423,49,54
12424,55,34
12425,27,29
12426,62,52
12427,22,27
12428,37,45
12429,20,26
12430,59,55
12431,25,26
12432,26,26
12433,39,39
12434,30,39
12435,58,46
12436,29,28
12437,55,51
12438,61,60
12439,26,28
12440,25,25
12441,31,34
12442,26,30
12443,57,52
12444,26,24
12445,23,25
12446,32,35
12447,39,37
12448,44,48
12449,20,28
12450,88,72
12451,35,28
12452,22,25
12453,24,25
12454,31,29
12455,31,31
12456,25,23
12457,37,36
12458,55,55
12459,20,24
12460,35,35
12461,53,41
12462,32,26
12463,50,53
12464,26,31
12465,61,47
12466,50,43
12467,27,27
12468,23,20
12469,53,51
12470,37,39
12471,36,39
12472,37,35
12473,40,31
12474,26,34
12475,26,27
12476,53,52
12477,28,28
12478,50,51
12479,62,60
12480,27,31
12481,36,38
12482,30,35
12483,35,32
12484,24,39
12485,59,54
12486,76,68
12487,33,35
12488,29,29
12489,46,36
12490,33,29
12491,29,31
12492,31,40
12493,20,24
12494,38,33
12495,31,28
12496,28,33
12497,33,29
12498,24,28
12499,27,30
12500,25,26
12501,37,45
12502,28,30
12503,21,28
12504,36,43
12505,18,30
12506,25,31
12507,46,39
12508,43,45
12509,64,63
12510,57,43
12511,46,39
12512,24,24
12513,24,37
12514,23,29
12515,48,47
12516,24,25
12517,44,46
12518,47,58
12519,53,30
12520,43,33
12521,26,30
12522,54,58
12523,24,28
12524,34,34
12525,28,27
12526,51,62
12527,31,30
12528,45,50
12529,24,27
12530,49,28
12531,43,39
12532,20,24
12533,48,48
12534,32,36
12535,19,23
12536,53,43
12537,33,29
12538,24,32
12539,20,24
12540,48,50
12541,39,41
12542,30,28
12543,20,27
12544,24,24
12545,24,31
12546,30,38
12547,23,35
12548,27,25
12549,29,25
12550,25,27
12551,28,26
12552,57,47
12553,21,26
12554,58,50
12555,27,35
12556,56,67
12557,39,70
12558,17,22
12559,22,26
12560,84,66
12561,53,39
12562,19,29
12563,47,51
12564,50,63
12565,31,31
12566,35,38
12567,52,53
12568,47,44
12569,23,21
12570,43,36
12571,51,57
12572,41,47
12573,42,35
12574,28,39
12575,33,31
12576,29,32
12577,41,41
12578,19,22
12579,32,34
12580,26,25
12581,61,59
12582,50,39
12583,39,39
12584,57,67
12585,31,33
12586,15,17
12587,67,55
12588,44,47
12589,25,27
12590,23,30
12591,84,70
12592,75,69
12593,23,26
12594,30,30
12595,21,29
12596,19,21
12597,53,68
12598,50,45
12599,27,23
12600,14,29
12601,25,30
12602,45,53
12603,35,35
12604,30,29
12605,41,37
12606,65,50
12607,20,28
12608,28,31
12609,41,39
12610,24,25
12611,39,38
12612,22,29
12613,23,28
12614,27,23
12615,49,46
12616,26,26
12617,17,24
12618,85,72
12619,26,30
12620,38,32
12621,59,58
12622,47,43
12623,25,23
12624,23,24
12625,40,38
12626,21,24
12627,26,26
12628,60,57
12629,26,34
12630,28,33
12631,23,23
12632,37,43
12633,28,30
12634,52,65
12635,44,50
12636,69,44
12637,35,30
12638,24,23
12639,50,57
12640,46,50
12641,33,27
12642,25,28
12643,52,39
12644,15,15
12645,67,64
12646,29,31
12647,34,30
12648,22,23
12649,67,56
12650,24,27
12651,31,31
12652,26,32
12653,30,27
12654,27,41
12655,27,27
12656,50,52
12657,26,24
12658,40,35
12659,43,46
12660,21,23
12661,32,34
12662,41,39
12663,66,73
12664,31,37
12665,25,37
12666,34,36
12667,25,35
12668,32,29
12669,26,28
12670,52,51
12671,23,23
12672,28,30
12673,36,32
12674,58,67
12675,49,49
12676,28,37
12677,25,25
12678,54,54
12679,27,25
12680,47,40
12681,39,32
12682,25,22
12683,59,68
12684,30,42
12685,41,39
12686,33,37
12687,52,55
12688,32,29
12689,29,27
12690,43,36
12691,57,57
12692,44,44
12693,24,31
12694,37,34
12695,33,32
12696,23,21
12697,18,26
12698,29,30
12699,19,24
12700,38,39
12701,26,29
12702,22,25
12703,34,34
12704,18,24
12705,21,27
12706,59,53
12707,25,27
12708,21,25
12709,26,31
12710,20,27
12711,47,50
12712,24,25
12713,54,32
12714,22,26
12715,87,70
12716,31,25
12717,55,56
12718,21,23
12719,35,32
12720,25,25
12721,27,28
12722,58,54
12723,67,66
12724,71,67
12725,21,24
12726,46,36
12727,29,30
12728,31,40
12729,42,38
12730,65,63
12731,19,27
12732,53,43
12733,29,32
12734,36,37
12735,71,58
12736,59,65
12737,22,29
12738,19,22
12739,48,36
12740,31,26
12741,72,61
12742,36,37
12743,34,32
12744,23,30
12745,57,59
12746,28,30
12747,36,34
12748,31,34
12749,20,27
12750,58,49
12751,59,48
12752,23,25
12753,65,64
12754,27,29
12755,34,36
12756,21,26
12757,34,30
12758,53,48
12759,54,46
12760,38,44
12761,18,19
12762,58,46
12763,25,33
12764,51,39
12765,35,34
12766,47,53
12767,64,53
12768,39,51
12769,48,41
12770,73,67
12771,25,22
12772,48,50
12773,35,46
12774,21,23
12775,47,39
12776,25,30
12777,65,66
12778,25,24
12779,63,58
12780,23,26
12781,38,43
12782,57,58
12783,24,30
12784,23,23
12785,25,23
12786,35,30
12787,15,25
12788,48,50
12789,54,66
12790,48,46
12791,60,58
12792,56,47
12793,44,40
12794,25,25
12795,22,23
12796,30,26
12797,26,26
12798,48,42
12799,34,36
12800,20,22
12801,25,32
12802,43,34
12803,64,59
12804,27,31
12805,18,25
12806,23,34
12807,15,24
12808,22,27
12809,35,36
12810,26,23
12811,18,37
12812,25,30
12813,24,28
12814,14,26
12815,29,28
12816,49,47
12817,23,34
12818,57,60
12819,54,32
12820,21,26
12821,20,26
12822,59,48
12823,25,26
12824,46,33
12825,36,34
12826,24,23
12827,59,60
12828,34,34
12829,27,28
12830,42,43
12831,52,41
12832,28,37
12833,53,57
12834,48,37
12835,31,51
12836,41,37
12837,39,36
12838,20,23
12839,53,51
12840,61,50
12841,30,35
12842,39,35
12843,29,27
12844,39,36
12845,27,31
12846,23,26
12847,21,24
12848,40,44
12849,25,33
12850,48,46
12851,19,20
12852,23,28
12853,32,28
12854,35,33
12855,53,46
12856,48,49
12857,24,31
12858,39,41
12859,61,59
12860,41,47
12861,54,50
12862,37,43
12863,59,63
12864,24,28
12865,27,29
12866,26,27
12867,31,35
12868,58,62
12869,36,34
12870,11,23
12871,29,31
12872,34,37
12873,27,33
12874,60,66
12875,59,53
12876,40,42
12877,32,36
12878,29,26
12879,38,23
12880,43,45
12881,22,27
12882,56,54
12883,30,29
12884,27,26
12885,42,39
12886,51,48
12887,69,63
12888,42,42
12889,23,26
12890,33,37
12891,34,34
12892,20,23
12893,27,30
12894,22,29
12895,33,36
12896,38,38
12897,26,27
12898,26,29
12899,54,49
12900,42,45
12901,63,65
12902,29,28
12903,21,31
12904,86,68
12905,52,52
12906,85,58
12907,53,39
12908,81,54
12909,52,50
12910,21,38
12911,56,63
12912,27,34
12913,38,35
12914,72,60
12915,36,36
12916,56,63
12917,54,53
12918,47,44
12919,22,23
12920,49,48
12921,82,72
12922,19,26
12923,60,67
12924,24,26
12925,34,43
12926,48,44
12927,36,36
12928,17,25
12929,18,25
12930,26,28
12931,26,26
12932,41,39
12933,67,54
12934,51,42
12935,33,27
12936,46,36
12937,42,36
12938,40,39
12939,39,29
12940,35,45
12941,48,39
12942,29,24
12943,63,51
12944,50,50
12945,49,50
12946,24,27
12947,38,46
12948,18,20
12949,32,33
12950,56,34
12951,60,68
12952,70,63
12953,44,42
12954,59,52
12955,23,26
12956,35,31
12957,32,30
12958,36,33
12959,23,25
12960,29,27
12961,69,65
12962,26,26
12963,66,65
12964,22,24
12965,17,23
12966,75,70
12967,20,27
12968,65,61
12969,46,51
12970,49,47
12971,46,42
12972,60,67
12973,43,44
12974,29,33
12975,46,44
12976,24,31
12977,21,38
12978,48,43
12979,39,38
12980,70,48
12981,27,26
12982,26,33
12983,48,35
12984,62,56
12985,34,43
12986,21,28
12987,27,32
12988,52,54
12989,53,61
12990,45,39
12991,20,22
12992,25,22
12993,46,50
12994,23,31
12995,56,51
12996,66,59
12997,22,38
12998,32,32
12999,28,31
13000,46,40
13001,23,23
13002,42,42
13003,23,29
13004,29,28
13005,49,46
13006,21,31
13007,29,28
13008,25,30
13009,49,43
13010,26,23
13011,38,53
13012,74,68
13013,22,21
13014,42,39
13015,61,26
13016,22,23
13017,63,48
13018,58,51
13019,49,39
13020,29,24
13021,21,39
13022,24,25
13023,47,39
13024,32,35
13025,23,28
13026,24,30
13027,17,22
13028,26,31
13029,37,31
13030,51,38
13031,22,28
13032,38,44
13033,37,28
13034,51,46
13035,61,68
13036,32,28
13037,26,25
13038,41,36
13039,23,32
13040,50,60
13041,46,41
13042,29,44
13043,34,34
13044,20,32
13045,54,65
13046,22,24
13047,23,36
13048,26,37
13049,61,54
13050,26,30
13051,62,46
13052,25,26
13053,54,57
13054,52,55
13055,51,39
13056,20,23
13057,26,41
13058,17,25
13059,24,24
13060,37,35
13061,87,71
13062,60,58
13063,27,23
13064,61,46
13065,67,69
13066,24,25
13067,32,25
13068,55,55
13069,22,34
13070,18,25
13071,36,38
13072,31,30
13073,68,63
13074,24,32
13075,25,29
13076,41,39
13077,75,50
13078,43,36
13079,48,44
13080,37,30
13081,74,71
13082,18,23
13083,19,26
13084,42,46
13085,24,24
13086,43,45
13087,19,20
13088,45,49
13089,35,47
13090,26,27
13091,21,28
13092,22,24
13093,25,31
13094,32,30
13095,76,69
13096,24,23
13097,51,52
13098,26,34
13099,27,24
13100,24,25
13101,20,26
13102,34,39
13103,50,56
13104,34,61
13105,31,29
13106,46,51
13107,37,35
13108,31,30
13109,32,26
13110,31,40
13111,25,31
13112,50,44
13113,50,45
13114,32,32
13115,78,63
13116,23,24
13117,22,22
13118,70,68
13119,59,61
13120,93,68
13121,23,40
13122,36,39
13123,59,66
13124,28,29
13125,83,71
13126,20,27
13127,27,33
13128,69,57
13129,22,38
13130,21,24
13131,63,63
13132,58,44
13133,44,47
13134,49,42
13135,29,39
13136,19,21
13137,25,32
13138,9,21
13139,27,26
13140,30,28
13141,30,28
13142,41,53
13143,29,36
13144,32,31
13145,69,60
13146,49,45
13147,56,53
13148,30,26
13149,20,25
13150,23,27
13151,26,27
13152,24,27
13153,33,30
13154,29,42
13155,17,22
13156,47,45
13157,57,52
13158,24,24
13159,36,35
13160,60,59
13161,35,37
13162,48,41
13163,43,38
13164,56,57
13165,35,30
13166,57,52
13167,24,30
13168,24,24
13169,36,35
13170,26,28
13171,24,27
13172,38,35
13173,20,24
13174,63,63
13175,49,44
13176,37,33
13177,38,35
13178,32,29
13179,29,30
13180,18,23
13181,35,36
13182,18,20
13183,35,34
13184,57,49
13185,31,32
13186,24,29
13187,36,39
13188,36,31
13189,38,39
13190,55,61
13191,29,34
13192,26,31
13193,88,71
13194,59,68
13195,38,44
13196,29,38
13197,59,60
13198,65,71
13199,32,25
13200,57,65
13201,70,68
13202,22,23
13203,25,31
13204,48,49
13205,42,42
13206,45,47
13207,24,22
13208,36,30
13209,41,45
13210,35,34
13211,28,29
13212,35,36
13213,39,43
13214,28,26
13215,28,36
13216,23,34
13217,28,26
13218,30,40
13219,37,28
13220,23,36
13221,45,39
13222,33,44
13223,26,30
13224,30,26
13225,73,60
13226,49,36
13227,24,27
13228,70,68
13229,28,29
13230,24,26
13231,83,65
13232,37,37
13233,23,29
13234,46,44
13235,71,68
13236,66,62
13237,67,65
13238,66,68
13239,33,29
13240,26,36
13241,20,21
13242,26,30
13243,45,31
13244,20,23
13245,22,24
13246,27,34
13247,35,33
13248,21,23
13249,41,28
13250,19,22
13251,40,44
13252,76,71
13253,84,69
13254,62,61
13255,31,39
13256,23,32
13257,22,19
13258,20,25
13259,22,33
13260,5,23
13261,48,45
13262,22,23
13263,46,42
13264,54,55
13265,51,55
13266,31,31
13267,47,50
13268,36,39
13269,65,69
13270,52,53
13271,55,67
13272,84,70
13273,26,26
13274,34,45
13275,36,31
13276,44,44
13277,32,33
13278,41,39
13279,51,47
13280,52,52
13281,51,50
13282,33,48
13283,21,20
13284,15,20
13285,58,54
13286,23,24
13287,48,43
13288,31,33
13289,69,68
13290,71,56
13291,27,43
13292,44,47
13293,33,31
13294,30,33
13295,41,40
13296,22,34
13297,46,49
13298,33,37
13299,50,51
13300,52,30
13301,24,29
13302,31,30
13303,37,31
13304,22,25
13305,22,23
13306,44,36
13307,21,23
13308,43,38
13309,26,35
13310,54,54
13311,23,33
13312,26,28
13313,21,26
13314,24,35
13315,31,31
13316,84,55
13317,23,28
13318,18,22
13319,22,23
13320,40,41
13321,33,28
13322,66,59
13323,40,35
13324,16,21
13325,29,32
13326,38,41
13327,41,47
13328,46,47
13329,23,41
13330,60,50
13331,29,35
13332,22,23
13333,24,27
13334,27,27
13335,29,46
13336,32,33
13337,26,28
13338,59,56
13339,54,44
13340,36,31
13341,93,70
13342,25,38
13343,31,31
13344,87,73
13345,51,47
13346,27,28
13347,26,28
13348,20,25
13349,41,39
13350,42,44
13351,34,45
13352,44,33
13353,30,32
13354,59,50
13355,59,51
13356,27,28
13357,37,30
13358,46,53
13359,22,25
13360,76,70
13361,50,46
13362,34,33
13363,53,59
13364,74,69
13365,44,39
13366,36,35
13367,83,68
13368,24,25
13369,34,34
13370,55,46
13371,50,47
13372,24,31
13373,23,25
13374,25,26
13375,24,32
13376,71,62
13377,46,39
13378,25,31
13379,35,39
13380,27,29
13381,51,50
13382,29,30
13383,22,26
13384,22,22
13385,24,25
13386,71,72
13387,54,42
13388,48,48
13389,41,37
13390,20,24
13391,43,39
13392,42,40
13393,26,30
13394,35,34
13395,32,29
13396,31,26
13397,31,39
13398,29,25
13399,84,72
13400,47,41
13401,43,45
13402,56,52
13403,42,42
13404,64,47
13405,19,27
13406,26,29
13407,18,26
13408,22,25
13409,36,37
13410,44,39
13411,35,39
13412,27,24
13413,39,37
13414,22,20
13415,33,34
13416,71,59
13417,30,29
13418,35,39
13419,20,27
13420,50,46
13421,28,38
13422,39,41
13423,80,54
13424,93,70
13425,26,23
13426,36,40
13427,44,33
13428,50,37
13429,50,49
13430,55,38
13431,55,58
13432,14,19
13433,54,66
13434,26,41
13435,28,33
13436,47,41
13437,18,30
13438,31,35
13439,26,36
13440,26,27
13441,30,31
13442,48,34
13443,44,48
13444,67,66
13445,50,46
13446,30,27
13447,66,64
13448,33,32
13449,28,34
13450,34,42
13451,24,23
13452,26,31
13453,20,23
13454,29,32
13455,25,33
13456,34,34
13457,62,59
13458,57,48
13459,57,64
13460,36,29
13461,28,33
13462,28,36
13463,25,29
13464,53,49
13465,29,39
13466,47,49
13467,23,23
13468,26,30
13469,38,26
13470,21,27
13471,13,26
13472,26,25
13473,40,36
13474,36,45
13475,21,23
13476,40,37
13477,24,28
13478,46,52
13479,50,47
13480,58,56
13481,34,38
13482,51,55
13483,51,50
13484,24,30
13485,39,46
13486,51,56
13487,48,67
13488,56,49
13489,53,55
13490,41,30
13491,19,28
13492,21,28
13493,27,30
13494,23,36
13495,31,26
13496,25,30
13497,35,34
13498,34,29
13499,42,41
13500,35,43
13501,35,33
13502,28,39
13503,24,28
13504,46,49
13505,44,33
13506,36,35
13507,28,38
13508,39,39
13509,53,43
13510,25,27
13511,35,28
13512,61,60
13513,25,44
13514,27,31
13515,84,69
13516,25,31
13517,29,33
13518,60,52
13519,27,28
13520,29,26
13521,41,28
13522,31,28
13523,56,53
13524,41,50
13525,50,55
13526,22,23
13527,60,63
13528,24,22
13529,50,48
13530,44,44
13531,23,23
13532,27,29
13533,27,23
13534,49,46
13535,32,30
13536,39,36
13537,33,23
13538,51,49
13539,29,41
13540,46,45
13541,32,31
13542,52,46
13543,31,25
13544,25,27
13545,20,25
13546,29,28
13547,64,60
13548,46,30
13549,29,35
13550,52,52
13551,24,34
13552,35,43
13553,28,29
13554,32,30
13555,26,27
13556,41,39
13557,51,34
13558,64,55
13559,28,32
13560,25,30
13561,91,70
13562,31,31
13563,49,46
13564,29,35
13565,25,28
13566,23,29
13567,36,32
13568,26,28
13569,59,58
13570,35,38
13571,36,43
13572,67,59
13573,39,42
13574,32,30
13575,46,47
13576,46,42
13577,27,23
13578,26,32
13579,50,44
13580,39,37
13581,49,45
13582,34,42
13583,46,42
13584,31,39
13585,52,35
13586,59,45
13587,31,38
13588,62,60
13589,66,64
13590,45,39
13591,18,24
13592,75,73
13593,49,44
13594,19,19
13595,25,43
13596,23,26
13597,44,47
13598,32,30
13599,39,35
13600,35,33
13601,29,33
13602,55,44
13603,24,25
13604,35,35
13605,43,39
13606,24,26
13607,66,59
13608,24,30
13609,26,26
13610,45,47
13611,35,34
13612,46,47
13613,59,49
13614,25,26
13615,22,20
13616,39,50
13617,58,56
13618,42,43
13619,80,71
13620,32,38
13621,22,26
13622,24,26
13623,22,25
13624,26,32
13625,45,47
13626,47,40
13627,40,68
13628,28,32
13629,38,43
13630,81,71
13631,28,26
13632,29,29
13633,35,36
13634,43,32
13635,56,53
13636,27,34
13637,23,24
13638,24,34
13639,29,24
13640,28,31
13641,33,28
13642,24,28
13643,73,59
13644,48,50
13645,20,31
13646,22,24
13647,38,42
13648,24,29
13649,59,49
13650,74,68
13651,34,31
13652,18,32
13653,21,22
13654,21,28
13655,48,53
13656,33,32
13657,24,38
13658,20,25
13659,52,35
13660,13,28
13661,24,32
13662,52,51
13663,25,24
13664,52,45
13665,32,30
13666,51,46
13667,24,28
13668,48,53
13669,49,36
13670,57,55
13671,30,27
13672,78,72
13673,29,34
13674,33,39
13675,21,25
13676,26,27
13677,57,42
13678,34,46
13679,49,44
13680,22,34
13681,25,25
13682,85,60
13683,27,28
13684,59,61
13685,35,39
13686,33,44
13687,66,66
13688,27,26
13689,47,51
13690,37,33
13691,33,44
13692,70,66
13693,29,25
13694,37,40
13695,60,61
13696,29,35
13697,28,28
13698,48,46
13699,27,27
13700,29,29
13701,38,25
13702,39,37
13703,22,27
13704,81,67
13705,26,32
13706,39,48
13707,63,45
13708,28,26
13709,22,28
13710,25,31
13711,28,29
13712,43,39
13713,39,33
13714,26,27
13715,28,38
13716,46,40
13717,37,39
13718,24,29
13719,32,33
13720,25,31
13721,47,51
13722,32,35
13723,57,57
13724,17,26
13725,27,29
13726,32,32
13727,56,51
13728,36,34
13729,27,31
13730,20,23
13731,57,61
13732,19,24
13733,22,31
13734,25,26
13735,27,28
13736,78,67
13737,36,31
13738,44,33
13739,84,70
13740,25,39
13741,40,36
13742,21,25
13743,56,48
13744,33,32
13745,16,21
13746,23,41
13747,45,47
13748,56,49
13749,54,55
13750,27,34
13751,28,25
13752,28,39
13753,32,27
13754,55,36
13755,58,42
13756,15,19
13757,71,64
13758,24,32
13759,44,46
13760,80,72
13761,44,39
13762,68,66
13763,28,29
13764,75,70
13765,71,72
13766,50,39
13767,44,48
13768,57,48
13769,41,35
13770,23,33
13771,32,33
13772,28,38
13773,67,69
13774,36,33
13775,16,23
13776,41,39
13777,32,44
13778,28,36
13779,41,39
13780,29,30
13781,67,63
13782,43,41
13783,63,50
13784,26,28
13785,34,32
13786,19,21
13787,30,32
13788,55,55
13789,35,27
13790,22,25
13791,23,29
13792,21,25
13793,34,25
13794,31,32
13795,41,39
13796,71,62
13797,23,25
13798,31,31
13799,26,29
13800,23,28
13801,30,52
13802,23,26
13803,20,28
13804,40,35
13805,27,25
13806,45,34
13807,27,32
13808,22,25
13809,19,23
13810,58,53
13811,61,60
13812,17,26
13813,26,32
13814,22,26
13815,74,64
13816,30,36
13817,38,40
13818,41,58
13819,8,16
13820,23,47
13821,47,39
13822,16,22
13823,38,40
13824,46,51
13825,31,28
13826,33,29
13827,21,24
13828,45,48
13829,38,40
13830,22,30
13831,51,39
13832,41,39
13833,17,29
13834,34,31
13835,31,32
13836,59,60
13837,25,21
13838,28,25
13839,58,50
13840,26,23
13841,61,68
13842,30,37
13843,47,47
13844,74,65
13845,44,31
13846,59,58
13847,19,21
13848,29,27
13849,30,29
13850,52,39
13851,29,31
13852,30,30
13853,18,23
13854,51,60
13855,39,39
13856,29,30
13857,64,70
13858,27,29
13859,27,27
13860,26,53
13861,42,32
13862,39,47
13863,51,50
13864,28,32
13865,23,26
13866,26,25
13867,21,34
13868,72,58
13869,23,25
13870,69,70
13871,28,29
13872,32,27
13873,25,27
13874,36,30
13875,29,30
13876,39,37
13877,43,45
13878,26,31
13879,39,42
13880,57,52
13881,28,29
13882,51,51
13883,26,38
13884,52,51
13885,54,46
13886,27,27
13887,66,67
13888,38,43
13889,21,28
13890,22,39
13891,69,66
13892,55,50
13893,49,41
13894,33,38
13895,28,38
13896,24,25
13897,49,48
13898,24,32
13899,24,27
13900,78,69
13901,65,54
13902,37,39
13903,50,50
13904,53,45
13905,24,27
13906,18,22
13907,26,24
13908,44,41
13909,37,37
13910,20,22
13911,18,31
13912,58,64
13913,33,30
13914,46,32
13915,50,56
13916,23,25
13917,84,72
13918,32,29
13919,52,37
13920,56,61
13921,26,35
13922,57,49
13923,57,52
13924,37,35
13925,64,47
13926,38,29
13927,28,34
13928,24,22
13929,18,21
13930,35,46
13931,26,33
13932,36,39
13933,25,28
13934,15,23
13935,26,30
13936,49,49
13937,23,26
13938,29,25
13939,48,54
13940,20,24
13941,36,26
13942,70,62
13943,19,20
13944,47,49
13945,49,68
13946,28,36
13947,26,32
13948,19,28
13949,36,39
13950,32,32
13951,29,31
13952,40,30
13953,48,45
13954,49,31
13955,54,47
13956,23,24
13957,64,63
13958,18,28
13959,50,60
13960,22,24
13961,20,20
13962,25,23
13963,19,22
13964,21,28
13965,34,33
13966,42,43
13967,71,69
13968,35,39
13969,25,24
13970,44,46
13971,44,48
13972,21,23
13973,37,32
13974,42,39
13975,21,25
13976,19,22
13977,33,43
13978,13,32
13979,63,60
13980,49,49
13981,37,33
13982,40,32
13983,24,22
13984,32,34
13985,23,29
13986,35,27
13987,21,23
13988,22,30
13989,27,28
13990,28,27
13991,36,43
13992,18,22
13993,51,41
13994,47,47
13995,26,35
13996,31,30
13997,47,42
13998,26,32
13999,79,65
14000,50,47
14001,18,26
14002,44,39
14003,50,45
14004,54,58
14005,21,23
14006,63,65
14007,33,29
14008,47,48
14009,21,40
14010,24,27
14011,33,30
14012,19,25
14013,62,68
14014,22,26
14015,32,30
14016,50,49
14017,80,71
14018,57,60
14019,28,28
14020,26,30
14021,85,65
14022,77,65
14023,34,37
14024,28,29
14025,56,56
14026,26,28
14027,57,55
14028,25,28
14029,25,26
14030,26,30
14031,82,71
14032,30,34
14033,38,44
14034,23,28
14035,49,39
14036,53,45
14037,50,39
14038,31,36
14039,36,43
14040,52,60
14041,49,58
14042,56,55
14043,38,44
14044,33,27
14045,36,34
14046,74,71
14047,52,54
14048,34,40
14049,67,63
14050,71,54
14051,28,26
14052,24,25
14053,47,50
14054,26,31
14055,36,29
14056,22,25
14057,53,52
14058,19,22
14059,28,28
14060,33,30
14061,41,46
14062,32,39
14063,43,30
14064,28,36
14065,19,26
14066,18,26
14067,53,48
14068,21,27
14069,23,33
14070,48,45
14071,40,49
14072,31,30
14073,71,71
14074,25,31
14075,54,58
14076,37,29
14077,63,69
14078,29,31
14079,25,27
14080,33,31
14081,35,36
14082,27,25
14083,18,21
14084,22,29
14085,20,25
14086,31,35
14087,45,34
14088,47,55
14089,21,26
14090,43,48
14091,52,46
14092,32,30
14093,25,34
14094,65,68
14095,26,29
14096,27,26
14097,41,43
14098,29,46
14099,21,31
14100,32,32
14101,49,39
14102,53,37
14103,33,36
14104,52,50
14105,53,42
14106,27,31
14107,45,45
14108,24,32
14109,58,52
14110,44,55
14111,22,23
14112,21,25
14113,54,44
14114,25,24
14115,45,32
14116,24,27
14117,53,45
14118,23,37
14119,60,60
14120,30,28
14121,24,27
14122,39,38
14123,24,22
14124,39,55
14125,27,27
14126,23,26
14127,43,37
